candidate_id,rank,score,reasoning
CAND_0041669,1,0.968711,"Career: NLP Engineer at Yellow.ai, where they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. | Recommendation Systems Engineer at CRED, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. | Search Engineer at Mad Street Den, where they built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: interview_completion=0.93; Risk: none"
CAND_0046525,2,0.925054,"Career: Senior Machine Learning Engineer at LinkedIn, where they built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product. | Senior Machine Learning Engineer at Genpact AI, where they led the migration from keyword-based to embedding-based search across a 30M+ candidate corpus over 8 months.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: high response_rate=0.88 | interview_completion=0.81 | last_active=2026-05-23; Risk: none"
CAND_0064326,3,0.923321,"Career: Machine Learning Engineer at Aganitha, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | Search Engineer at Sarvam AI, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. | Machine Learning Engineer at Apple, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: high response_rate=0.94 | notice=45d | interview_completion=0.90 | last_active=2026-05-21; Risk: none"
CAND_0017960,4,0.922013,"Career: Recommendation Systems Engineer at Nykaa, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | NLP Engineer at Wysa, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | Search Engineer at Sarvam AI, where they built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: neutral; Risk: none"
CAND_0068811,5,0.921010,"Career: Applied ML Engineer at Freshworks, where they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. | Recommendation Systems Engineer at Meesho, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. | Search Engineer at Salesforce, where they built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=30d | interview_completion=0.77; Risk: none"
CAND_0083879,6,0.919403,"Career: Search Engineer at PhonePe, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | Senior Data Scientist at Swiggy, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | Machine Learning Engineer at Ola, where they built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=30d | interview_completion=0.83; Risk: none"
CAND_0000031,7,0.919374,"Career: Recommendation Systems Engineer at Swiggy, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | Search Engineer at Mad Street Den, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | NLP Engineer at Uber, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: high response_rate=0.91 | last_active=2026-05-24; Risk: none"
CAND_0009024,8,0.918360,"Career: Search Engineer at Google, where they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. | Applied ML Engineer at Aganitha, where they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=30d; Risk: none"
CAND_0018499,9,0.918253,"Career: Senior Machine Learning Engineer at Zomato, where they built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product. | Staff Machine Learning Engineer at Google, where they built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product. | Senior Machine Learning Engineer at Flipkart, where they deployed the model via BentoML on Kubernetes with sub-200ms p95 latency by quantizing to INT8 and batching at the request level.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=15d | interview_completion=0.80; Risk: none"
CAND_0052328,10,0.914035,"Career: Senior Data Scientist at Observe.AI, where they built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store. | Recommendation Systems Engineer at Amazon, where they built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=30d | interview_completion=0.95; Risk: none"
CAND_0098952,11,0.904982,"Career: Senior Software Engineer (ML) at Rephrase.ai, where they built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. | AI Research Engineer at CRED, where they also ran some reinforcement learning experiments for dynamic pricing but those didn't make it to production.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=45d | interview_completion=0.90; Risk: none"
CAND_0007412,12,0.903498,"Career: Recommendation Systems Engineer at Locobuzz, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | Machine Learning Engineer at LinkedIn, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. | Applied ML Engineer at Zoho, where they built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=120d (elevated) | interview_completion=0.88 | last_active=2026-04-19; Risk: none"
CAND_0010770,13,0.894488,"Career: Recommendation Systems Engineer at Aganitha, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | Senior Data Scientist at Observe.AI, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. | AI Engineer at Verloop.io, where they used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=30d | interview_completion=0.82; Risk: none"
CAND_0042506,14,0.890936,"Career: Machine Learning Engineer at Meesho, where they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. | Search Engineer at Verloop.io, where they built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=15d | interview_completion=0.82; Risk: none"
CAND_0014440,15,0.889847,"Career: Recommendation Systems Engineer at CRED, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. | NLP Engineer at Freshworks, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. | NLP Engineer at upGrad, where they built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: interview_completion=0.84; Risk: none"
CAND_0026532,16,0.887943,"Career: Recommendation Systems Engineer at Mad Street Den, where they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. | Recommendation Systems Engineer at Zomato, where they used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: interview_completion=0.72; Risk: none"
CAND_0077285,17,0.887527,"Career: Recommendation Systems Engineer at Nykaa, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | Applied ML Engineer at Netflix, where they built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store. | AI Engineer at upGrad, where they built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: neutral; Risk: none"
CAND_0010685,18,0.881577,"Career: Search Engineer at Mad Street Den, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | NLP Engineer at Rephrase.ai, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. | NLP Engineer at Microsoft, where they built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: high response_rate=0.83 | notice=30d | interview_completion=0.89 | last_active=2026-03-16; Risk: none"
CAND_0007009,19,0.877809,"Career: Recommendation Systems Engineer at Netflix, where they used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. | Recommendation Systems Engineer at Wysa, where they built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the | Recommendation Systems Engineer at PolicyBazaar, where they built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=30d | interview_completion=0.87; Risk: none"
CAND_0031593,20,0.875762,"Career: Search Engineer at Aganitha, where they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. | Search Engineer at Genpact AI, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. | NLP Engineer at Unacademy, where they built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: interview_completion=0.79; Risk: none"
CAND_0006567,21,0.874606,"Career: Senior ML Engineer — Search & Ranking at Glance, where they shipped the personalization infrastructure: the system that learns from user behavior and improves relevance over time. | Senior Applied Scientist at Razorpay, where they methodology, and direct collaboration with product/PM on what 'relevance' actually means for our users. | Senior AI Engineer at Meta, where they built systems that understand what users are looking for and connect them to the most relevant matches across a large dataset.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: interview_completion=0.93; Risk: none"
CAND_0022023,22,0.873609,"Career: AI Research Engineer at Saarthi.ai, where they also ran some reinforcement learning experiments for dynamic pricing but those didn't make it to production. | AI Research Engineer at Swiggy, where they i worked closely with senior data scientists but my own modeling work was secondary — I was the production-side engineer. | Data Scientist at Genpact AI, where they built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: interview_completion=0.84; Risk: none"
CAND_0008295,23,0.871632,"Career: Senior Software Engineer (ML) at TCS, where they also ran some reinforcement learning experiments for dynamic pricing but those didn't make it to production. | AI Research Engineer at Razorpay, where they built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard.; JD Fit: Moderate fit; partial production and evaluation evidence; Behavior: high response_rate=0.89 | notice=45d | interview_completion=0.90 | last_active=2026-05-26; Risk: none"
CAND_0008425,24,0.871420,"Career: Senior NLP Engineer at Ola, where they migrated the existing BM25-only retrieval to a hybrid setup combining sparse and dense vectors | Lead AI Engineer at Amazon, where they embedding generation (using a fine-tuned BGE-large) → Pinecone retrieval → learning-to-rank re-scoring (XGBoost) → behavioral | Senior ML Engineer — Search & Ranking at Zomato, where they deployed the model via BentoML on Kubernetes with sub-200ms p95 latency by quantizing to INT8 and batching at the request level.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: interview_completion=0.77; Risk: none"
CAND_0030953,25,0.870720,"Career: NLP Engineer at Niramai, where they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. | Search Engineer at Nykaa, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | Machine Learning Engineer at Observe.AI, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=45d; Risk: none"
CAND_0091909,26,0.870720,"Career: Machine Learning Engineer at Rephrase.ai, where they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. | NLP Engineer at Meta, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=45d; Risk: none"
CAND_0065195,27,0.870002,"Career: Senior Data Scientist at Google, where they built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store. | Search Engineer at CRED, where they built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: high response_rate=0.80 | notice=45d | interview_completion=0.91 | last_active=2026-05-24; Risk: none"
CAND_0087364,28,0.869367,"Career: Recommendation Systems Engineer at Rephrase.ai, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | Recommendation Systems Engineer at Glance, where they built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=30d | interview_completion=0.84; Risk: none"
CAND_0050876,29,0.866713,"Career: AI Engineer at Yellow.ai, where they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. | Recommendation Systems Engineer at Razorpay, where they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. | Applied ML Engineer at Freshworks, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: interview_completion=0.97; Risk: none"
CAND_0061257,30,0.866189,"Career: Staff Machine Learning Engineer at LinkedIn, where they and the operational discipline of keeping all of it healthy in production. | Senior Applied Scientist at Yellow.ai, where they methodology, and direct collaboration with product/PM on what 'relevance' actually means for our users.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: high response_rate=0.87 | notice=30d | interview_completion=0.80 | last_active=2026-04-16; Risk: none"
CAND_0046132,31,0.865480,"Career: AI Research Engineer at Verloop.io, where they built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. | Senior Software Engineer (ML) at Meesho, where they also ran some reinforcement learning experiments for dynamic pricing but those didn't make it to production.; JD Fit: Moderate fit; partial production and evaluation evidence; Behavior: high response_rate=0.94 | notice=30d | interview_completion=0.74 | last_active=2026-05-26; Risk: none"
CAND_0036437,32,0.865285,"Career: Search Engineer at Rephrase.ai, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. | Machine Learning Engineer at Nykaa, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. | AI Engineer at Ola, where they built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: high response_rate=0.87 | notice=30d | interview_completion=0.90 | last_active=2026-05-14; Risk: none"
CAND_0098780,33,0.865140,"Career: AI Research Engineer at Zomato, where they built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset of | AI Research Engineer at Unacademy, where they built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset of; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: interview_completion=0.72; Risk: none"
CAND_0027691,34,0.865075,"Career: NLP Engineer at Haptik, where they built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store. | AI Engineer at Meta, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. | Applied ML Engineer at Vedantu, where they used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=15d; Risk: none"
CAND_0075249,35,0.864587,"Career: Applied ML Engineer at Zomato, where they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. | Search Engineer at upGrad, where they used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: high response_rate=0.82 | notice=45d | last_active=2026-04-09; Risk: none"
CAND_0011327,36,0.864211,"Career: AI Specialist at Razorpay, where they built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. | AI Research Engineer at Krutrim, where they i worked closely with senior data scientists but my own modeling work was secondary — I was the production-side engineer. | Junior ML Engineer at Meesho, where they built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: interview_completion=0.77; Risk: none"
CAND_0012957,37,0.863140,"Career: NLP Engineer at Mad Street Den, where they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. | Search Engineer at Razorpay, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=120d (elevated) | interview_completion=0.94 | last_active=2026-05-02; Risk: none"
CAND_0058575,38,0.861889,"Career: Search Engineer at Uber, where they built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store. | AI Engineer at Krutrim, where they used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval. | Search Engineer at Aganitha, where they built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: neutral; Risk: none"
CAND_0068932,39,0.859460,"Career: ML Engineer at Krutrim, where they built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. | Computer Vision Engineer at Vedantu, where they also ran some reinforcement learning experiments for dynamic pricing but those didn't make it to production.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: high response_rate=0.82 | notice=30d | last_active=2026-05-26; Risk: none"
CAND_0039383,40,0.858460,"Career: Applied ML Engineer at Meesho, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | NLP Engineer at Paytm, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | Machine Learning Engineer at Swiggy, where they used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: interview_completion=0.97; Risk: none"
CAND_0035879,41,0.857295,"Career: AI Research Engineer at Krutrim, where they built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. | ML Engineer at Nykaa, where they also ran some reinforcement learning experiments for dynamic pricing but those didn't make it to production.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: high response_rate=0.82 | notice=120d (elevated) | last_active=2026-05-26; Risk: none"
CAND_0030348,42,0.855525,"Career: Senior Data Scientist at PolicyBazaar, where they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. | Machine Learning Engineer at BYJU'S, where they used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=45d | interview_completion=0.93; Risk: none"
CAND_0054546,43,0.852864,"Career: AI Research Engineer at Razorpay, where they built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard.; JD Fit: Moderate fit; partial production and evaluation evidence; Behavior: high response_rate=0.92 | interview_completion=0.76 | last_active=2026-05-24; Risk: none"
CAND_0062413,44,0.849557,"Career: AI Research Engineer at upGrad, where they also ran some reinforcement learning experiments for dynamic pricing but those didn't make it to production. | AI Research Engineer at Verloop.io, where they built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard.; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: interview_completion=0.83; Risk: none"
CAND_0054394,45,0.846611,"Career: NLP Engineer at Netflix, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. | Recommendation Systems Engineer at PharmEasy, where they used sentence-transformers (all-MiniLM-L6-v2 initially, later upgraded to bge-base) with FAISS for fast nearest-neighbor retrieval.; JD Fit: Moderate fit; partial production and evaluation evidence; Behavior: notice=30d | interview_completion=0.99; Risk: none"
CAND_0040117,46,0.846400,"Career: Recommendation Systems Engineer at PhonePe, where they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. | Applied ML Engineer at Salesforce, where they built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: notice=15d | interview_completion=0.72; Risk: none"
CAND_0075574,47,0.845199,"Career: Machine Learning Engineer at Observe.AI, where they trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. | Machine Learning Engineer at Haptik, where they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months. | NLP Engineer at Genpact AI, where they built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: interview_completion=0.96; Risk: none"
CAND_0005311,48,0.843678,"Career: AI Specialist at Swiggy, where they also ran some reinforcement learning experiments for dynamic pricing but those didn't make it to production. | AI Research Engineer at Aganitha, where they built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset of; JD Fit: Strong production retrieval/ranking fit; evaluation/shipping evidence present; Behavior: low response_rate=0.29 | notice=30d | last_active=2026-05-06; Risk: none"
